Ticker,Measure,Mnemonic,Period,Value,Formula (reference),parsed_value,category
XOXO,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,0,"CIQ(""XOXO"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",,zero_as_na
XOXO,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,0,"CIQ(""XOXO"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",,zero_as_na
XOXO,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,0,"CIQ(""XOXO"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",,zero_as_na
XOXO,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,0,"CIQ(""XOXO"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",,zero_as_na
XOXO,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,0,"CIQ(""XOXO"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2015,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2015"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2016,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2016"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2017,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2017"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2018,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2018"")",,zero_as_na
XOXO,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2019,0,"CIQ(""XOXO"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2019"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2014,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2014"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2015,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2015"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2016,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2016"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2017,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2017"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2018,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2018"")",,zero_as_na
XOXO,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2019,0,"CIQ(""XOXO"",""IQ_EBITDA_GUIDANCE"",""FY2019"")",,zero_as_na
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2014,2.49 - 2.53,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2014"")",2.51,range
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2015,2.58 - 2.64,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2015"")",2.6100000000000003,range
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2016,2.75 - 2.80,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2016"")",2.775,range
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2017,2.65 - 2.70,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2017"")",2.675,range
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2018, < 2.00,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2018"")",2.0,bound
XRAY,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2019,2.42 - 2.48,"CIQ(""XRAY"",""IQ_EPS_EXCL_GUIDANCE"",""FY2019"")",2.45,range
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2014,2.53,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2014"")",2.53,number
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2015,2.64,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2015"")",2.64,number
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2016,2.8,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2016"")",2.8,number
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2017,2.7,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2017"")",2.7,number
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2018,2,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2018"")",2.0,number
XRAY,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2019,2.48,"CIQ(""XRAY"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2019"")",2.48,number
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2014,2.49,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2014"")",2.49,number
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2015,2.58,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2015"")",2.58,number
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2016,2.75,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2016"")",2.75,number
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2017,2.65,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2017"")",2.65,number
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2018,0,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2018"")",,zero_as_na
XRAY,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2019,2.42,"CIQ(""XRAY"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2019"")",2.42,number
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2014,0,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2014"")",,zero_as_na
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2015,0,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2015"")",,zero_as_na
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2016,3730,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2016"")",3730.0,number
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2017,3950,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2017"")",3950.0,number
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2018,3950,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2018"")",3950.0,number
XRAY,Revenue (point),IQ_REVENUE_GUIDANCE,FY2019,3950.00 - 4050.00,"CIQ(""XRAY"",""IQ_REVENUE_GUIDANCE"",""FY2019"")",4000.0,range
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2014,0,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2014"")",,zero_as_na
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,0,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",,zero_as_na
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,3730,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",3730.0,number
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,3950,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",3950.0,number
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,3950,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",3950.0,number
XRAY,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,4050,"CIQ(""XRAY"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",4050.0,number
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,0,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",,zero_as_na
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2015,0,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2015"")",,zero_as_na
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2016,3730,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2016"")",3730.0,number
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2017,3950,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2017"")",3950.0,number
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2018,3950,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2018"")",3950.0,number
XRAY,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2019,3950,"CIQ(""XRAY"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2019"")",3950.0,number
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2014,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2014"")",,zero_as_na
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2015,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2015"")",,zero_as_na
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2016,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2016"")",,zero_as_na
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2017,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2017"")",,zero_as_na
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2018,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2018"")",,zero_as_na
XRAY,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2019,0,"CIQ(""XRAY"",""IQ_EBITDA_GUIDANCE"",""FY2019"")",,zero_as_na
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2014,4.16 - 4.24,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2014"")",4.2,range
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2015,3.8,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2015"")",3.8,number
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2016,4.44 - 4.56,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2016"")",4.5,range
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2017,3.28 - 3.44,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2017"")",3.36,range
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2018,3.50 - 3.70,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2018"")",3.6,range
XRX,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2019,3.30 - 3.40,"CIQ(""XRX"",""IQ_EPS_EXCL_GUIDANCE"",""FY2019"")",3.3499999999999996,range
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2014,4.24,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2014"")",4.24,number
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2015,3.8,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2015"")",3.8,number
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2016,4.56,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2016"")",4.56,number
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2017,3.44,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2017"")",3.44,number
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2018,3.7,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2018"")",3.7,number
XRX,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2019,3.4,"CIQ(""XRX"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2019"")",3.4,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2014,4.16,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2014"")",4.16,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2015,3.8,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2015"")",3.8,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2016,4.44,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2016"")",4.44,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2017,3.28,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2017"")",3.28,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2018,3.5,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2018"")",3.5,number
XRX,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2019,3.3,"CIQ(""XRX"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2019"")",3.3,number
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2014,0,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2014"")",,zero_as_na
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2015,18953.8,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2015"")",18953.8,number
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2016,0,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2016"")",,zero_as_na
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2017,9909.32 - 10124.74,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2017"")",10017.029999999999,range
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2018,0,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2018"")",,zero_as_na
XRX,Revenue (point),IQ_REVENUE_GUIDANCE,FY2019,9050,"CIQ(""XRX"",""IQ_REVENUE_GUIDANCE"",""FY2019"")",9050.0,number
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2014,0,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2014"")",,zero_as_na
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,18953.8,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",18953.8,number
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,0,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",,zero_as_na
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,10124.74,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",10124.74,number
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,0,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",,zero_as_na
XRX,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,9050,"CIQ(""XRX"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",9050.0,number
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,0,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",,zero_as_na
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2015,18953.8,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2015"")",18953.8,number
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2016,0,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2016"")",,zero_as_na
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2017,9909.32,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2017"")",9909.32,number
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2018,0,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2018"")",,zero_as_na
XRX,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2019,9050,"CIQ(""XRX"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2019"")",9050.0,number
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2014,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2014"")",,zero_as_na
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2015,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2015"")",,zero_as_na
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2016,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2016"")",,zero_as_na
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2017,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2017"")",,zero_as_na
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2018,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2018"")",,zero_as_na
XRX,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2019,0,"CIQ(""XRX"",""IQ_EBITDA_GUIDANCE"",""FY2019"")",,zero_as_na
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2014,1.92 - 1.98,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2014"")",1.95,range
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2015,1.82 - 1.87,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2015"")",1.8450000000000002,range
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2016,2.02 - 2.04,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2016"")",2.0300000000000002,range
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2017,2.39 - 2.41,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2017"")",2.4000000000000004,range
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2018,2.87 - 2.89,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2018"")",2.88,range
XYL,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2019,3.01 - 3.03,"CIQ(""XYL"",""IQ_EPS_EXCL_GUIDANCE"",""FY2019"")",3.0199999999999996,range
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2014,1.98,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2014"")",1.98,number
