Ticker,Measure,Mnemonic,Period,Value,Formula (reference),parsed_value,category
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2015,1.87,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2015"")",1.87,number
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2016,2.04,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2016"")",2.04,number
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2017,2.41,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2017"")",2.41,number
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2018,2.89,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2018"")",2.89,number
XYL,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2019,3.03,"CIQ(""XYL"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2019"")",3.03,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2014,1.92,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2014"")",1.92,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2015,1.82,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2015"")",1.82,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2016,2.02,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2016"")",2.02,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2017,2.39,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2017"")",2.39,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2018,2.87,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2018"")",2.87,number
XYL,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2019,3.01,"CIQ(""XYL"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2019"")",3.01,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2014,4000,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2014"")",4000.0,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2015,3700,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2015"")",3700.0,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2016,3800,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2016"")",3800.0,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2017,4700,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2017"")",4700.0,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2018,5200,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2018"")",5200.0,number
XYL,Revenue (point),IQ_REVENUE_GUIDANCE,FY2019,5240.00 - 5270.00,"CIQ(""XYL"",""IQ_REVENUE_GUIDANCE"",""FY2019"")",5255.0,range
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2014,4000,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2014"")",4000.0,number
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,3700,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",3700.0,number
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,3800,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",3800.0,number
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,4700,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",4700.0,number
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,5200,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",5200.0,number
XYL,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,5270,"CIQ(""XYL"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",5270.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,4000,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",4000.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2015,3700,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2015"")",3700.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2016,3800,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2016"")",3800.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2017,4700,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2017"")",4700.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2018,5200,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2018"")",5200.0,number
XYL,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2019,5240,"CIQ(""XYL"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2019"")",5240.0,number
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2014,0,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2014"")",,zero_as_na
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2015,0,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2015"")",,zero_as_na
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2016,0,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2016"")",,zero_as_na
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2017,0,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2017"")",,zero_as_na
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2018,1029.60 - 1040.00,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2018"")",1034.8,range
XYL,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2019,1027.00 - 1038.20,"CIQ(""XYL"",""IQ_EBITDA_GUIDANCE"",""FY2019"")",1032.6,range
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2014,3.09 - 3.15,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2014"")",3.12,range
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2015,3.12 - 3.18,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2015"")",3.1500000000000004,range
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2019, > 3.75,"CIQ(""YUM"",""IQ_EPS_EXCL_GUIDANCE"",""FY2019"")",3.75,bound
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2014,3.1482,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2014"")",3.1482,number
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2015,3.18,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2015"")",3.18,number
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2019,0,"CIQ(""YUM"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2019"")",,zero_as_na
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2014,3.0888,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2014"")",3.0888,number
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2015,3.12,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2015"")",3.12,number
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2019,3.75,"CIQ(""YUM"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2019"")",3.75,number
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2014,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2014"")",,zero_as_na
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2015,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2015"")",,zero_as_na
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,Revenue (point),IQ_REVENUE_GUIDANCE,FY2019,0,"CIQ(""YUM"",""IQ_REVENUE_GUIDANCE"",""FY2019"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2014,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2014"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,0,"CIQ(""YUM"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2015,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2015"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2019,0,"CIQ(""YUM"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2019"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2014,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2014"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2015,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2015"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2016,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2016"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2017,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2017"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2018,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2018"")",,zero_as_na
YUM,EBITDA (point),IQ_EBITDA_GUIDANCE,FY2019,0,"CIQ(""YUM"",""IQ_EBITDA_GUIDANCE"",""FY2019"")",,zero_as_na
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2014,6.05,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2014"")",6.05,number
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2015,6.83 - 6.87,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2015"")",6.85,range
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2016,7.95,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2016"")",7.95,number
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2017,8.01 - 8.07,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2017"")",8.04,range
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2018,7.60 - 7.80,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2018"")",7.699999999999999,range
ZBH,EPS Excl. Excep/GW (point),IQ_EPS_EXCL_GUIDANCE,FY2019,7.75 - 7.90,"CIQ(""ZBH"",""IQ_EPS_EXCL_GUIDANCE"",""FY2019"")",7.825,range
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2014,6.05,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2014"")",6.05,number
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2015,6.87,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2015"")",6.87,number
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2016,7.95,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2016"")",7.95,number
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2017,8.07,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2017"")",8.07,number
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2018,7.8,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2018"")",7.8,number
ZBH,EPS Excl. Excep/GW High,IQ_EPS_EXCL_HIGH_GUIDANCE,FY2019,7.9,"CIQ(""ZBH"",""IQ_EPS_EXCL_HIGH_GUIDANCE"",""FY2019"")",7.9,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2014,6.05,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2014"")",6.05,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2015,6.83,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2015"")",6.83,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2016,7.95,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2016"")",7.95,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2017,8.01,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2017"")",8.01,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2018,7.6,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2018"")",7.6,number
ZBH,EPS Excl. Excep/GW Low,IQ_EPS_EXCL_LOW_GUIDANCE,FY2019,7.75,"CIQ(""ZBH"",""IQ_EPS_EXCL_LOW_GUIDANCE"",""FY2019"")",7.75,number
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2014, > 4692.75,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2014"")",4692.75,bound
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2015,4451.32 - 4474.68,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2015"")",4463.0,range
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2016,7684,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2016"")",7684.0,number
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2017,7760.00 - 7800.00,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2017"")",7780.0,range
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2018, < 7902.34,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2018"")",7902.34,bound
ZBH,Revenue (point),IQ_REVENUE_GUIDANCE,FY2019,7932.90 - 7972.56,"CIQ(""ZBH"",""IQ_REVENUE_GUIDANCE"",""FY2019"")",7952.73,range
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2014,0,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2014"")",,zero_as_na
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2015,4474.6848,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2015"")",4474.6848,number
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2016,7684,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2016"")",7684.0,number
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2017,7800,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2017"")",7800.0,number
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2018,7902.341,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2018"")",7902.341,number
ZBH,Revenue High,IQ_REVENUE_HIGH_GUIDANCE,FY2019,7972.5645,"CIQ(""ZBH"",""IQ_REVENUE_HIGH_GUIDANCE"",""FY2019"")",7972.5645,number
ZBH,Revenue Low,IQ_REVENUE_LOW_GUIDANCE,FY2014,4692.751,"CIQ(""ZBH"",""IQ_REVENUE_LOW_GUIDANCE"",""FY2014"")",4692.751,number
